Station,Line,Status,AdmArea,District,ID,global_id
Третьяковская,Калининская линия,действует,Центральный административный округ,район Замоскворечье,136,58701962
Медведково,Калужско-Рижская линия,действует,Северо-Восточный административный округ,район Северное Медведково,86,58701963
Первомайская,Арбатско-Покровская линия,действует,Восточный административный округ,район Измайлово,41,58701964
Калужская,Калужско-Рижская линия,действует,Юго-Западный административный округ,Обручевский район,104,58701965
Каховская,Большая кольцевая линия,строится,Юго-Западный административный округ,район Зюзино,251,58701966
Бульвар адмирала Ушакова,Бутовская линия Лёгкого метро,действует,Юго-Западный административный округ,район Южное Бутово,184,58701967
Павелецкая,Замоскворецкая линия,действует,Центральный административный округ,район Замоскворечье,28,58701968
Волжская,Люблинско-Дмитровская линия,действует,Юго-Восточный административный округ,район Кузьминки,172,58701969
Шаболовская,Калужско-Рижская линия,действует,Южный административный округ,Донской район,99,58701970
Плющиха,Солнцевская линия,строится,Центральный административный округ,район Арбат,221,58701971
Тимирязевская,Серпуховско-Тимирязевская линия,действует,Северный административный округ,Тимирязевский район,142,58701972
ВДНХ,Калужско-Рижская линия,действует,Северо-Восточный административный округ,Останкинский район,90,58701973
Тверская,Замоскворецкая линия,действует,Центральный административный округ,Тверской район,31,58701974
Фонвизинская,Люблинско-Дмитровская линия,действует,Северо-Восточный административный округ,Бутырский район,208,58701975
Воронцовская,Большая кольцевая линия,строится,Юго-Западный административный округ,Обручевский район,249,58701976
Дмитровская,Серпуховско-Тимирязевская линия,действует,Северо-Восточный административный округ,Бутырский район,143,58701978
Новые Черёмушки,Калужско-Рижская линия,действует,Юго-Западный административный округ,район Черёмушки,103,58701979
Улица Милашенкова,Московская монорельсовая транспортная система,действует,Северо-Восточный административный округ,Бутырский район,191,58701980
Пушкинская,Таганско-Краснопресненская линия,действует,Центральный административный округ,Тверской район,119,58701981
Маяковская,Замоскворецкая линия,действует,Центральный административный округ,Тверской район,32,58701982
Нижегородская,Некрасовская линия,действует,Юго-Восточный административный округ,Нижегородский район,231,58701983
Ботанический сад,Калужско-Рижская линия,действует,Северо-Восточный административный округ,район Свиблово,89,58701984
Нижегородская улица,Большая кольцевая линия,строится,Юго-Восточный административный округ,Нижегородский район,256,58701985
Белорусская,Замоскворецкая линия,действует,Центральный административный округ,Тверской район,33,58701986
Варшавская,Каховская линия,действует,Южный административный округ,район Москворечье-Сабурово,180,58701987
Красногвардейская,Замоскворецкая линия,действует,Южный административный округ,район Зябликово,20,58701988
Комсомольская,Сокольническая линия,действует,Центральный административный округ,Красносельский район,6,58701989
Нагатинская,Серпуховско-Тимирязевская линия,действует,Южный административный округ,Нагорный район,152,58701990
Алтуфьево,Серпуховско-Тимирязевская линия,действует,Северо-Восточный административный округ,район Бибирево,137,58701991
Новопеределкино,Солнцевская линия,действует,Западный административный округ,район Ново-Переделкино,268,58701992
Автозаводская,Замоскворецкая линия,действует,Южный административный округ,Даниловский район,27,58701993
Дорогомиловская,Солнцевская линия,строится,Западный административный округ,район Дорогомилово,220,58701994
Текстильщики,Таганско-Краснопресненская линия,действует,Юго-Восточный административный округ,район Текстильщики,125,58701995
Кожуховская,Люблинско-Дмитровская линия,действует,Юго-Восточный административный округ,Южнопортовый район,170,58701996
Марьино,Люблинско-Дмитровская линия,действует,Юго-Восточный административный округ,район Марьино,175,58701997
Павелецкая,Кольцевая линия,действует,Центральный административный округ,район Замоскворечье,77,58701998
Преображенская площадь,Сокольническая линия,действует,Восточный административный округ,район Преображенское,3,58701999
Новослободская,Кольцевая линия,действует,Центральный административный округ,Тверской район,82,58702000
Фили,Филёвская линия,действует,Западный административный округ,район Филёвский Парк,65,58702001
Кунцевская,Большая кольцевая линия,строится,Западный административный округ,район Кунцево,244,58702002
Домодедовская,Замоскворецкая линия,действует,Южный административный округ,район Орехово-Борисово Южное,21,58702003
Мневники,Большая кольцевая линия,строится,Северо-Западный административный округ,район Хорошёво-Мнёвники,242,58702004
Охотный ряд,Сокольническая линия,действует,Центральный административный округ,Тверской район,10,58702005
Новокосино,Калининская линия,действует,Восточный административный округ,район Новокосино,129,58702006
Курская,Кольцевая линия,действует,Центральный административный округ,Басманный район,79,58702007
Лухмановская,Некрасовская линия,действует,Восточный административный округ,район Косино-Ухтомский,228,58702008
Достоевская,Люблинско-Дмитровская линия,действует,Центральный административный округ,Тверской район,163,58702009
Улица Новаторов,Большая кольцевая линия,строится,Западный административный округ,район Проспект Вернадского,248,58702010
Международная,Филёвская линия,действует,Центральный административный округ,Пресненский район,73,58702011
Борисово,Люблинско-Дмитровская линия,действует,Южный административный округ,район Зябликово,176,58702012
Выставочный центр,Московская монорельсовая транспортная система,действует,Северо-Восточный административный округ,Останкинский район,188,58702013
Беговая,Таганско-Краснопресненская линия,действует,Центральный административный округ,Пресненский район,116,58702014
Терехово,Большая кольцевая линия,строится,Северо-Западный административный округ,район Хорошёво-Мнёвники,243,58702015
Третьяковская,Солнцевская линия,строится,Центральный административный округ,район Замоскворечье,222,58702016
Савёловская,Серпуховско-Тимирязевская линия,действует,Северо-Восточный административный округ,Бутырский район,144,58702017
Волоколамская,Арбатско-Покровская линия,действует,Северо-Западный административный округ,район Митино,59,58702018
Парк Победы,Солнцевская линия,действует,Западный административный округ,район Дорогомилово,218,58702019
Чертановская,Серпуховско-Тимирязевская линия,действует,Южный административный округ,район Чертаново Северное,156,58702020
Парк Победы,Арбатско-Покровская линия,действует,Западный административный округ,район Дорогомилово,52,58702021
Филёвский парк,Филёвская линия,действует,Западный административный округ,район Фили-Давыдково,63,58702022
Фрунзенская,Сокольническая линия,действует,Центральный административный округ,район Хамовники,14,58702023
Кузнецкий мост,Таганско-Краснопресненская линия,действует,Центральный административный округ,Мещанский район,120,58702024
Лубянка,Сокольническая линия,действует,Центральный административный округ,Тверской район,9,58702025
Улица Сергея Эйзенштейна,Московская монорельсовая транспортная система,действует,Северо-Восточный административный округ,Останкинский район,187,58702026
Водный стадион,Замоскворецкая линия,действует,Северный административный округ,Головинский район,38,58702027
Улица 1905 года,Таганско-Краснопресненская линия,действует,Центральный административный округ,Пресненский район,117,58702028
Ломоносовский проспект,Солнцевская линия,действует,Западный административный округ,район Раменки,224,58702029
Марксистская,Калининская линия,действует,Центральный административный округ,Таганский район,135,58702030
Боровское шоссе,Солнцевская линия,действует,Западный административный округ,район Ново-Переделкино,267,58702031
Партизанская,Арбатско-Покровская линия,действует,Восточный административный округ,район Измайлово,43,58702032
Улица академика Янгеля,Серпуховско-Тимирязевская линия,действует,Южный административный округ,район Чертаново Южное,159,58702033
Краснопресненская,Кольцевая линия,действует,Центральный административный округ,Пресненский район,84,58702034
Авиамоторная,Некрасовская линия,действует,Юго-Восточный административный округ,район Лефортово,230,58702035
Чкаловская,Люблинско-Дмитровская линия,действует,Центральный административный округ,Басманный район,166,58702036
Тульская,Серпуховско-Тимирязевская линия,действует,Южный административный округ,Даниловский район,151,58702037
Лермонтовский проспект,Таганско-Краснопресненская линия,действует,Юго-Восточный административный округ,район Выхино-Жулебино,204,58702038
Спартак,Таганско-Краснопресненская линия,действует,Северо-Западный административный округ,район Покровское-Стрешнево,203,58702039
Арбатская,Филёвская линия,действует,Центральный административный округ,район Арбат,70,58702040
Аннино,Серпуховско-Тимирязевская линия,действует,Южный административный округ,район Чертаново Южное,160,58702041
Севастопольская,Серпуховско-Тимирязевская линия,действует,Юго-Западный административный округ,район Зюзино,155,58702042
Профсоюзная,Калужско-Рижская линия,действует,Юго-Западный административный округ,Академический район,102,58702043
Арбатская,Арбатско-Покровская линия,действует,Центральный административный округ,район Арбат,49,58702044
Улица Горчакова,Бутовская линия Лёгкого метро,действует,Юго-Западный административный округ,район Южное Бутово,185,58702045
Мякинино,Арбатско-Покровская линия,действует,Северо-Западный административный округ,район Строгино,58,58702046
Октябрьская,Калужско-Рижская линия,действует,Центральный административный округ,район Якиманка,98,58702047
Пионерская,Филёвская линия,действует,Западный административный округ,район Фили-Давыдково,62,58702048
Площадь Ильича,Калининская линия,действует,Центральный административный округ,Таганский район,134,58702049
Рассказовка,Солнцевская линия,действует,Новомосковский административный округ,поселение Внуковское,269,58702050
Нагатинский затон,Большая кольцевая линия,строится,Южный административный округ,район Нагатинский Затон,253,58702051
Измайловская,Арбатско-Покровская линия,действует,Восточный административный округ,район Измайлово,42,58702052
Косино,Некрасовская линия,действует,Юго-Восточный административный округ,район Выхино-Жулебино,226,58702053
Битцевский парк,Бутовская линия Лёгкого метро,действует,Юго-Западный административный округ,район Ясенево,215,58702054
Сокол,Замоскворецкая линия,действует,Северный административный округ,район Сокол,36,58702055
Ржевская,Большая кольцевая линия,строится,Центральный административный округ,Мещанский район,261,58702056
Сокольники,Большая кольцевая линия,строится,Восточный административный округ,район Сокольники,260,58702057
Смоленская,Филёвская линия,действует,Центральный административный округ,район Арбат,69,58702058
Каховская,Каховская линия,действует,Юго-Западный административный округ,район Зюзино,181,58702059
Парк культуры,Сокольническая линия,действует,Центральный административный округ,район Хамовники,13,58702060
Мичуринский проспект,Солнцевская линия,действует,Западный административный округ,район Раменки,263,58702061
Котельники,Таганско-Краснопресненская линия,действует,Юго-Восточный административный округ,район Выхино-Жулебино,206,58702062
Библиотека имени Ленина,Сокольническая линия,действует,Центральный административный округ,район Арбат,11,58702063
Некрасовка,Некрасовская линия,действует,Юго-Восточный административный округ,район Некрасовка,229,58702064
Волгоградский проспект,Таганско-Краснопресненская линия,действует,Юго-Восточный административный округ,Южнопортовый район,124,58702065
Трубная,Люблинско-Дмитровская линия,действует,Центральный административный округ,Мещанский район,164,58702066
Динамо,Замоскворецкая линия,действует,Северный административный округ,район Аэропорт,34,58702067
Алексеевская,Калужско-Рижская линия,действует,Северо-Восточный административный округ,Алексеевский район,91,58702068
Улица академика Королёва,Московская монорельсовая транспортная система,действует,Северо-Восточный административный округ,Останкинский район,189,58702070
Планерная,Таганско-Краснопресненская линия,действует,Северо-Западный административный округ,район Северное Тушино,110,58702071
Спортивная,Сокольническая линия,действует,Центральный административный округ,район Хамовники,15,58702072
Аминьевское шоссе,Большая кольцевая линия,строится,Западный административный округ,район Кунцево,245,58702073
Суворовская,Кольцевая линия,строится,Центральный административный округ,Мещанский район,201,58702074
Таганская,Таганско-Краснопресненская линия,действует,Центральный административный округ,Таганский район,122,58702075
Киевская,Арбатско-Покровская линия,действует,Западный административный округ,район Дорогомилово,51,58702076
Театральная,Замоскворецкая линия,действует,Центральный административный округ,Тверской район,30,58702077
Сокольники,Сокольническая линия,действует,Восточный административный округ,район Сокольники,4,58702078
Деловой центр,Солнцевская линия,действует,Центральный административный округ,Пресненский район,217,58702079
Бульвар Дмитрия Донского,Серпуховско-Тимирязевская линия,действует,Юго-Западный административный округ,район Северное Бутово,161,58702080
Шипиловская,Люблинско-Дмитровская линия,действует,Южный административный округ,район Зябликово,177,58702081
Белорусская,Кольцевая линия,действует,Центральный административный округ,Тверской район,83,58702083
Полянка,Серпуховско-Тимирязевская линия,действует,Центральный административный округ,район Якиманка,149,58702084
Крылатское,Арбатско-Покровская линия,действует,Западный административный округ,район Крылатское,56,58702085
Сходненская,Таганско-Краснопресненская линия,действует,Северо-Западный административный округ,район Южное Тушино,111,58702086
Площадь Революции,Арбатско-Покровская линия,действует,Центральный административный округ,Тверской район,48,58702087
Юго-Западная,Сокольническая линия,действует,Западный административный округ,район Тропарёво-Никулино,19,58702088
Шоссе Энтузиастов,Калининская линия,действует,Восточный административный округ,район Перово,132,58702089
Китай-город,Калужско-Рижская линия,действует,Центральный административный округ,Тверской район,96,58702090
Щукинская,Таганско-Краснопресненская линия,действует,Северо-Западный административный округ,район Щукино,113,58702091
Лесопарковая,Бутовская линия Лёгкого метро,действует,Юго-Западный административный округ,район Северное Бутово,216,58702092
Новогиреево,Калининская линия,действует,Восточный административный округ,район Новогиреево,130,58702093
Курская,Арбатско-Покровская линия,действует,Центральный административный округ,Басманный район,47,58702094
Лефортово,Большая кольцевая линия,действует,Юго-Восточный административный округ,район Лефортово,258,58702095
Авиамоторная,Большая кольцевая линия,действует,Юго-Восточный административный округ,район Лефортово,257,58702097
Минская,Солнцевская линия,действует,Западный административный округ,район Дорогомилово,223,58702098
Студенческая,Филёвская линия,действует,Западный административный округ,район Дорогомилово,67,58702099
Пражская,Серпуховско-Тимирязевская линия,действует,Южный административный округ,район Чертаново Центральное,158,58702100
Парк культуры,Кольцевая линия,действует,Центральный административный округ,район Хамовники,74,58702101
Аэропорт,Замоскворецкая линия,действует,Северный административный округ,район Аэропорт,35,58702102
Проспект Мира,Кольцевая линия,действует,Центральный административный округ,Мещанский район,81,58702103
Третьяковская,Калужско-Рижская линия,действует,Центральный административный округ,район Замоскворечье,97,58702104
Марьина роща,Люблинско-Дмитровская линия,действует,Северо-Восточный административный округ,район Марьина Роща,162,58702105
Китай-город,Таганско-Краснопресненская линия,действует,Центральный административный округ,Тверской район,121,58702106
Авиамоторная,Калининская линия,действует,Юго-Восточный административный округ,район Лефортово,133,58702107
Нахимовский проспект,Серпуховско-Тимирязевская линия,действует,Юго-Западный административный округ,район Зюзино,154,58702108
Алма-Атинская,Замоскворецкая линия,действует,Южный административный округ,район Братеево,196,58702109
Цветной бульвар,Серпуховско-Тимирязевская линия,действует,Центральный административный округ,Тверской район,146,58702110
Окружная,Люблинско-Дмитровская линия,действует,Северный административный округ,Тимирязевский район,210,58702111
Добрынинская,Кольцевая линия,действует,Центральный административный округ,район Замоскворечье,76,58702112
Технопарк,Замоскворецкая линия,действует,Южный административный округ,район Нагатино-Садовники,197,58702113
Серпуховская,Серпуховско-Тимирязевская линия,действует,Центральный административный округ,район Замоскворечье,150,58702114
Каширская,Замоскворецкая линия,действует,Южный административный округ,район Нагатино-Садовники,25,58702115
Жулебино,Таганско-Краснопресненская линия,действует,Юго-Восточный административный округ,район Выхино-Жулебино,205,58702116
Селигерская,Люблинско-Дмитровская линия,действует,Северный административный округ,Бескудниковский район,212,58702117
Юго-Восточная,Некрасовская линия,действует,Юго-Восточный административный округ,район Выхино-Жулебино,234,58702118
