Station,Line,Status,AdmArea,District,ID,global_id
Солнцево,Солнцевская линия,действует,Западный административный округ,район Солнцево,266,58702119
Пятницкое шоссе,Арбатско-Покровская линия,действует,Северо-Западный административный округ,район Митино,200,58702120
Улица Скобелевская,Бутовская линия Лёгкого метро,действует,Юго-Западный административный округ,район Южное Бутово,183,58702121
Воробьёвы горы,Сокольническая линия,действует,Западный административный округ,район Раменки,16,58702122
Мичуринский проспект,Большая кольцевая линия,строится,Западный административный округ,район Раменки,246,58702123
Верхние Лихоборы,Люблинско-Дмитровская линия,действует,Северный административный округ,Бескудниковский район,211,58702124
Строгино,Арбатско-Покровская линия,действует,Северо-Западный административный округ,район Строгино,57,58702125
Отрадное,Серпуховско-Тимирязевская линия,действует,Северо-Восточный административный округ,район Отрадное,139,58702126
Кузьминки,Таганско-Краснопресненская линия,действует,Юго-Восточный административный округ,район Кузьминки,126,58702127
Кунцевская,Филёвская линия,действует,Западный административный округ,район Кунцево,61,58702128
Окская,Некрасовская линия,действует,Юго-Восточный административный округ,Рязанский район,233,58702129
Митино,Арбатско-Покровская линия,действует,Северо-Западный административный округ,район Митино,60,58702130
Академическая,Калужско-Рижская линия,действует,Юго-Западный административный округ,Академический район,101,58702131
Пролетарская,Таганско-Краснопресненская линия,действует,Центральный административный округ,Таганский район,123,58702132
Деловой центр,Большая кольцевая линия,действует,Центральный административный округ,Пресненский район,240,58702134
Тургеневская,Калужско-Рижская линия,действует,Центральный административный округ,Красносельский район,95,58702135
Беляево,Калужско-Рижская линия,действует,Юго-Западный административный округ,район Коньково,105,58702136
Царицыно,Замоскворецкая линия,действует,Южный административный округ,район Царицыно,23,58702137
Волхонка,Солнцевская линия,строится,Центральный административный округ,район Хамовники,219,58702138
Киевская,Филёвская линия,действует,Западный административный округ,район Дорогомилово,68,58702139
Полежаевская,Таганско-Краснопресненская линия,действует,Северный административный округ,Хорошёвский район,115,58702140
Текстильщики,Большая кольцевая линия,строится,Юго-Восточный административный округ,район Текстильщики,255,58702141
Войковская,Замоскворецкая линия,действует,Северный административный округ,Войковский район,37,58702142
Саларьево,Сокольническая линия,действует,Западный административный округ,район Солнцево,195,58702143
Братиславская,Люблинско-Дмитровская линия,действует,Юго-Восточный административный округ,район Марьино,174,58702144
Южная,Серпуховско-Тимирязевская линия,действует,Южный административный округ,район Чертаново Центральное,157,58702145
Киевская,Кольцевая линия,действует,Западный административный округ,район Дорогомилово,85,58702146
Славянский бульвар,Арбатско-Покровская линия,действует,Западный административный округ,район Фили-Давыдково,53,58702147
Свиблово,Калужско-Рижская линия,действует,Северо-Восточный административный округ,район Свиблово,88,58702148
Университет,Сокольническая линия,действует,Западный административный округ,район Раменки,17,58702149
Улица Старокачаловская,Бутовская линия Лёгкого метро,действует,Юго-Западный административный округ,район Северное Бутово,182,58702150
Электрозаводская,Арбатско-Покровская линия,действует,Восточный административный округ,район Соколиная Гора,45,58702151
Ясенево,Калужско-Рижская линия,действует,Юго-Западный административный округ,район Ясенево,108,58702152
Румянцево,Сокольническая линия,действует,Новомосковский административный округ,поселение Московский,194,58702153
Тропарёво,Сокольническая линия,действует,Западный административный округ,район Тропарёво-Никулино,193,58702154
Таганская,Кольцевая линия,действует,Центральный административный округ,Таганский район,78,58702155
Каширская,Каховская линия,действует,Южный административный округ,район Москворечье-Сабурово,179,58702156
Орехово,Замоскворецкая линия,действует,Южный административный округ,район Орехово-Борисово Северное,22,58702157
Перово,Калининская линия,действует,Восточный административный округ,район Новогиреево,131,58702158
Телецентр,Московская монорельсовая транспортная система,действует,Северо-Восточный административный округ,Останкинский район,190,58702159
Дубровка,Люблинско-Дмитровская линия,действует,Юго-Восточный административный округ,Южнопортовый район,169,58702160
Каширская,Большая кольцевая линия,строится,Южный административный округ,район Москворечье-Сабурово,252,58702161
Семёновская,Арбатско-Покровская линия,действует,Восточный административный округ,район Соколиная Гора,44,58702162
Стахановская,Некрасовская линия,действует,Юго-Восточный административный округ,Рязанский район,232,58702163
Кунцевская,Арбатско-Покровская линия,действует,Западный административный округ,район Кунцево,54,58702164
Петровско-Разумовская,Люблинско-Дмитровская линия,действует,Северный административный округ,Тимирязевский район,209,58702165
Тёплый стан,Калужско-Рижская линия,действует,Юго-Западный административный округ,район Ясенево,107,58702166
Выхино,Таганско-Краснопресненская линия,действует,Юго-Восточный административный округ,район Выхино-Жулебино,128,58702168
Кантемировская,Замоскворецкая линия,действует,Южный административный округ,район Царицыно,24,58702170
Севастопольский проспект,Большая кольцевая линия,строится,Юго-Западный административный округ,район Зюзино,250,58702171
Молодёжная,Арбатско-Покровская линия,действует,Западный административный округ,район Кунцево,55,58702172
Владыкино,Серпуховско-Тимирязевская линия,действует,Северо-Восточный административный округ,район Отрадное,140,58702173
Крестьянская застава,Люблинско-Дмитровская линия,действует,Центральный административный округ,Таганский район,168,58702174
Хорошёвская,Большая кольцевая линия,действует,Северный административный округ,Хорошёвский район,238,58702175
Зябликово,Люблинско-Дмитровская линия,действует,Южный административный округ,район Зябликово,178,58702176
Петровско-Разумовская,Серпуховско-Тимирязевская линия,действует,Северный административный округ,Тимирязевский район,141,58702177
Красносельская,Сокольническая линия,действует,Центральный административный округ,Красносельский район,5,58702178
Улица Народного ополчения,Большая кольцевая линия,строится,Северо-Западный административный округ,район Хорошёво-Мнёвники,241,58702179
Чистые пруды,Сокольническая линия,действует,Центральный административный округ,Басманный район,8,58702180
Дмитровское шоссе,Люблинско-Дмитровская линия,строится,Северный административный округ,район Восточное Дегунино,214,58702181
Комсомольская,Кольцевая линия,действует,Центральный административный округ,Красносельский район,80,58702182
Сретенский бульвар,Люблинско-Дмитровская линия,действует,Центральный административный округ,Красносельский район,165,58702183
Проспект Вернадского,Большая кольцевая линия,строится,Западный административный округ,район Раменки,247,58702184
Боровицкая,Серпуховско-Тимирязевская линия,действует,Центральный административный округ,район Арбат,148,58702185
Бибирево,Серпуховско-Тимирязевская линия,действует,Северо-Восточный административный округ,район Бибирево,138,58702186
Речной вокзал,Замоскворецкая линия,действует,Северный административный округ,район Левобережный,39,58702187
Люблино,Люблинско-Дмитровская линия,действует,Юго-Восточный административный округ,район Люблино,173,58702188
Бутырская,Люблинско-Дмитровская линия,действует,Северо-Восточный административный округ,Бутырский район,207,58702189
Октябрьское поле,Таганско-Краснопресненская линия,действует,Северо-Западный административный округ,район Щукино,114,58702190
Новокузнецкая,Замоскворецкая линия,действует,Центральный административный округ,район Замоскворечье,29,58702191
Кутузовская,Филёвская линия,действует,Западный административный округ,район Дорогомилово,66,58702192
Тушинская,Таганско-Краснопресненская линия,действует,Северо-Западный административный округ,район Покровское-Стрешнево,112,58702194
Коломенская,Замоскворецкая линия,действует,Южный административный округ,район Нагатино-Садовники,26,58702195
Октябрьская,Кольцевая линия,действует,Центральный административный округ,район Якиманка,75,58702196
Проспект Вернадского,Сокольническая линия,действует,Западный административный округ,район Проспект Вернадского,18,58702197
Нагорная,Серпуховско-Тимирязевская линия,действует,Южный административный округ,Нагорный район,153,58702198
Выставочная,Филёвская линия,действует,Центральный административный округ,Пресненский район,72,58702199
Бунинская аллея,Бутовская линия Лёгкого метро,действует,Юго-Западный административный округ,район Южное Бутово,186,58702200
Рижская,Калужско-Рижская линия,действует,Центральный административный округ,Мещанский район,92,58702201
Новоясеневская,Калужско-Рижская линия,действует,Юго-Западный административный округ,район Ясенево,109,58702203
Бауманская,Арбатско-Покровская линия,действует,Центральный административный округ,Басманный район,46,58702204
Бульвар Рокоссовского,Сокольническая линия,действует,Восточный административный округ,район Богородское,1,58702205
Черкизовская,Сокольническая линия,действует,Восточный административный округ,район Преображенское,2,58702206
Коньково,Калужско-Рижская линия,действует,Юго-Западный административный округ,район Тёплый Стан,106,58702207
Менделеевская,Серпуховско-Тимирязевская линия,действует,Центральный административный округ,Тверской район,145,58702208
улица Дмитриевского,Некрасовская линия,действует,Восточный административный округ,район Косино-Ухтомский,227,58702209
Электрозаводская,Большая кольцевая линия,действует,Восточный административный округ,район Соколиная Гора,259,58702210
Раменки,Солнцевская линия,действует,Западный административный округ,район Раменки,225,58702211
Смоленская,Арбатско-Покровская линия,действует,Центральный административный округ,район Арбат,50,58702212
Баррикадная,Таганско-Краснопресненская линия,действует,Центральный административный округ,Пресненский район,118,58702213
Багратионовская,Филёвская линия,действует,Западный административный округ,район Филёвский Парк,64,58702214
Бабушкинская,Калужско-Рижская линия,действует,Северо-Восточный административный округ,Бабушкинский район,87,58702215
Кропоткинская,Сокольническая линия,действует,Центральный административный округ,район Хамовники,12,58702216
Проспект Мира,Калужско-Рижская линия,действует,Центральный административный округ,Мещанский район,93,58702217
Сухаревская,Калужско-Рижская линия,действует,Центральный административный округ,Красносельский район,94,58702218
Тимирязевская,Московская монорельсовая транспортная система,действует,Северо-Восточный административный округ,Бутырский район,192,58702219
Красные ворота,Сокольническая линия,действует,Центральный административный округ,Красносельский район,7,58702220
Печатники,Люблинско-Дмитровская линия,действует,Юго-Восточный административный округ,район Печатники,171,58702221
Шереметьевская,Большая кольцевая линия,строится,Северо-Восточный административный округ,район Марьина Роща,262,58702222
Рязанский проспект,Таганско-Краснопресненская линия,действует,Юго-Восточный административный округ,Рязанский район,127,58702223
Римская,Люблинско-Дмитровская линия,действует,Центральный административный округ,Таганский район,167,58702224
Александровский сад,Филёвская линия,действует,Центральный административный округ,Тверской район,71,58702225
Ленинский проспект,Калужско-Рижская линия,действует,Южный административный округ,Донской район,100,58702226
Чеховская,Серпуховско-Тимирязевская линия,действует,Центральный административный округ,Тверской район,147,58702227
Печатники,Большая кольцевая линия,строится,Юго-Восточный административный округ,район Печатники,254,58702228
Щёлковская,Арбатско-Покровская линия,действует,Восточный административный округ,район Гольяново,40,58702229
Ховрино,Замоскворецкая линия,действует,Северный административный округ,район Ховрино,199,58702230
Шелепиха,Московское центральное кольцо,действует,Центральный административный округ,Пресненский район,284,277904735
Площадь Гагарина,Московское центральное кольцо,действует,Юго-Западный административный округ,Гагаринский район,288,277904736
Лихоборы,Московское центральное кольцо,действует,Северный административный округ,район Коптево,280,277904737
Автозаводская,Московское центральное кольцо,действует,Южный административный округ,Даниловский район,292,277904738
Шоссе Энтузиастов,Московское центральное кольцо,действует,Восточный административный округ,район Соколиная Гора,271,277904739
Хорошёво,Московское центральное кольцо,действует,Северный административный округ,Хорошёвский район,283,277904740
Соколиная Гора,Московское центральное кольцо,действует,Восточный административный округ,район Соколиная Гора,296,277904741
Локомотив,Московское центральное кольцо,действует,Восточный административный округ,район Преображенское,273,277904742
Кутузовская,Московское центральное кольцо,действует,Западный административный округ,район Дорогомилово,286,277904743
Балтийская,Московское центральное кольцо,действует,Северный административный округ,Войковский район,281,277904744
Владыкино,Московское центральное кольцо,действует,Северо-Восточный административный округ,район Марфино,278,277904745
Угрешская,Московское центральное кольцо,действует,Юго-Восточный административный округ,район Печатники,293,277904746
Ботанический сад,Московское центральное кольцо,действует,Северо-Восточный административный округ,район Свиблово,277,277904747
Андроновка,Московское центральное кольцо,действует,Восточный административный округ,район Перово,270,277904748
Дубровка,Московское центральное кольцо,действует,Юго-Восточный административный округ,Южнопортовый район,297,277904749
Измайлово,Московское центральное кольцо,действует,Восточный административный округ,район Соколиная Гора,272,277904750
Лужники,Московское центральное кольцо,действует,Центральный административный округ,район Хамовники,287,277904751
Нижегородская,Московское центральное кольцо,действует,Юго-Восточный административный округ,Нижегородский район,295,277904752
Новохохловская,Московское центральное кольцо,действует,Юго-Восточный административный округ,Нижегородский район,294,277904753
ЗИЛ,Московское центральное кольцо,действует,Южный административный округ,Даниловский район,291,277904754
Верхние Котлы,Московское центральное кольцо,действует,Южный административный округ,Нагорный район,290,277904755
Белокаменная,Московское центральное кольцо,действует,Восточный административный округ,район Богородское,275,277904756
Ростокино,Московское центральное кольцо,действует,Северо-Восточный административный округ,район Ростокино,276,277904757
Деловой центр,Московское центральное кольцо,действует,Центральный административный округ,Пресненский район,285,277904758
Бульвар Рокоссовского,Московское центральное кольцо,действует,Восточный административный округ,район Богородское,274,277904759
Стрешнево,Московское центральное кольцо,действует,Северный административный округ,район Сокол,282,277904760
Крымская,Московское центральное кольцо,действует,Южный административный округ,Донской район,289,277904761
Окружная,Московское центральное кольцо,действует,Северный административный округ,Тимирязевский район,279,277904762
Петровский парк,Большая кольцевая линия,действует,Северный административный округ,район Аэропорт,298,696737361
ЦСКА,Большая кольцевая линия,действует,Северный административный округ,Хорошёвский район,299,696742167
Шелепиха,Большая кольцевая линия,действует,Центральный административный округ,Пресненский район,300,696749112
Озерная,Солнцевская линия,действует,Западный административный округ,район Очаково-Матвеевское,301,886123736
Говорово,Солнцевская линия,действует,Западный административный округ,район Солнцево,302,886123738
Беломорская,Замоскворецкая линия,действует,Северный административный округ,район Левобережный,303,904474367
Зорге,Московское центральное кольцо,действует,Северо-Западный административный округ,район Хорошёво-Мнёвники,304,905932318
Панфиловская,Московское центральное кольцо,действует,Северо-Западный административный округ,район Щукино,305,905932372
Коптево,Московское центральное кольцо,действует,Северный административный округ,район Коптево,306,905932373
Савеловская,Большая кольцевая линия,действует,Северный административный округ,Савёловский район,307,906044097
Филатов луг,Сокольническая линия,действует,Новомосковский административный округ,поселение Сосенское,308,930063626
Прокшино,Сокольническая линия,действует,Новомосковский административный округ,поселение Сосенское,309,930063627
Ольховая,Сокольническая линия,действует,Новомосковский административный округ,поселение Сосенское,310,930063628
Коммунарка,Сокольническая линия,действует,Новомосковский административный округ,поселение Сосенское,311,930063629
Стромынка,Большая кольцевая линия,строится,Восточный административный округ,район Сокольники,314,1045820891
Лефортово,Некрасовская линия,действует,Юго-Восточный административный округ,район Лефортово,315,1045820903
Зюзино,Большая кольцевая линия,строится,Юго-Западный административный округ,район Зюзино,312,1045820911
Народное Ополчение,Большая кольцевая линия,действует,Северо-Западный административный округ,район Хорошёво-Мнёвники,316,1103704696
Мнёвники,Большая кольцевая линия,действует,Северо-Западный административный округ,район Хорошёво-Мнёвники,317,1103706188
