,url,is_political,level,time,small_title
0,https://www.bbc.com/news,True,0,0.6151266098022461,Home - BBC News
1,https://www.bbc.com/news/world,True,1,1.2212398052215576,World - BBC News
2,https://www.bbc.com/news/world_radio_and_tv,True,1,0.33794403076171875,BBC World News: 24 hour news TV channel - BBC News
3,https://www.bbc.com/news/world/africa,True,1,0.8571877479553223,Africa - BBC News
4,https://www.bbc.com/news/world/asia,True,1,0.7285218238830566,Asia - BBC News
5,https://www.bbc.com/news/world/australia,True,1,0.7705938816070557,Australia - BBC News
6,https://www.bbc.com/news/world/europe,True,1,0.616849422454834,Europe - BBC News
7,https://www.bbc.com/news/world/latin_america,True,1,0.692965030670166,Latin America & Caribbean - BBC News
8,https://www.bbc.com/news/world/middle_east,True,1,1.0493366718292236,Middle East - BBC News
9,https://www.bbc.com/news/world/us_and_canada,True,1,0.5973331928253174,US & Canada - BBC News
10,https://www.bbc.com/news/world-asia-india-56881083,True,1,0.3687746524810791,Covid: Countries send aid to ease India's oxygen e
11,https://www.bbc.com/news/world/asia/india,True,1,0.6134119033813477,India - BBC News
12,https://www.bbc.com/news/world-asia-india-56882682,False,1,0.548210620880127,India Covid: 'A person cannot even die peacefully 
13,https://www.bbc.com/news/world-asia-india-56864789,False,1,0.47832202911376953,India Covid crisis: Inside the Delhi hospital runn
14,https://www.bbc.com/news/world-middle-east-56875804,True,1,0.29285430908203125,Iraq Covid hospital fire: 82 dead after 'oxygen ta
15,https://www.bbc.com/news/world-us-canada-56859336,False,1,0.47296786308288574,Oscars 2021: The railway station now a hosting ven
16,https://www.bbc.com/news/world-asia-56879933,True,1,0.32549142837524414,Indonesian navy submarine found split into three o
17,https://www.bbc.com/news/world-europe-56878417,False,1,0.49376392364501953,Man jumps through car window to stop dangerous dri
18,https://www.bbc.com/news/world-europe-56882250,False,1,0.379286527633667,German opera star Christa Ludwig dies at the age o
19,https://www.bbc.com/news/world-asia-56877634,False,1,0.32599639892578125,Menstrual leave: South Korea airline ex-CEO fined 
20,https://www.bbc.com/news/world-africa-56879935,True,1,0.31200170516967773,Somalia violence: Rival units fight amid row over 
21,https://www.bbc.com/news/world-europe-56875801,False,1,0.31203126907348633,Deep Time study: French volunteers leave cave afte
22,https://www.bbc.com/news/world-asia-india-56855712,False,1,0.29202866554260254,Deaths climb as India reels from deadly Covid wave
23,https://www.bbc.com/news/world-asia-india-56872266,False,1,0.29961538314819336,India Covid: Families appeal for help in Delhi's o
24,https://www.bbc.com/news/world-56851238,False,1,0.5231144428253174,ICYMI: Chinese kite festival and a whale in Italy 
25,https://www.bbc.com/news/world-europe-56861890,False,1,0.49765706062316895,Oscars 2021: 'I don't mind being the underdog' - B
26,https://www.bbc.com/news/world-africa-56861679,False,1,0.5562832355499268,"Sierra Leone: 'Covid-19 will go, we need to focus "
27,https://www.bbc.com/news/world-europe-37591587,True,1,0.7794241905212402,Retracing Albania's history through photography - 
28,https://www.bbc.com/news/world-asia-56860781,True,1,0.5726392269134521,Afghanistan War: How can the West fight terrorism 
29,https://www.bbc.com/news/world-africa-56860658,True,1,0.34792089462280273,Ghana basks in Twitter’s surprise choice as Africa
30,https://www.bbc.com/news/world-latin-america-56696907,False,1,0.36639881134033203,Why are so many babies dying of Covid-19 in Brazil
31,https://www.bbc.com/news/world-europe-56874018,False,1,0.345020055770874,Covid: Man arrested after infecting 22 people in M
32,https://www.bbc.com/news/world#skip-to-content,True,2,0.6423916816711426,World - BBC News
33,https://www.bbc.com/news/world#orb-footer,True,2,0.7014219760894775,World - BBC News
34,https://www.bbc.com/news/world#core-navigation,True,2,0.8572089672088623,World - BBC News
35,https://www.bbc.com/news/world-africa-56882555,True,2,0.6134707927703857,Chad crisis: Army refuses to negotiate with rebel 
36,https://www.bbc.com/news/world-europe-56882217,False,2,0.29114747047424316,Adrian Donohoe: Man released after arrest in Garda
37,https://www.bbc.com/news/world-europe-56874599,True,2,0.349592924118042,Killarney National Park: Major fire damages beauty
38,https://www.bbc.com/news/world-europe-56829580,False,2,0.3007683753967285,Wolfwalkers: 'This year the Oscars are coming to K
39,https://www.bbc.com/news/world-asia-56875805,True,2,0.32907724380493164,Covid: India sets another infection record as US s
40,https://www.bbc.com/news/world-middle-east-56876836,False,2,0.46584320068359375,Iraq Covid fire: Inside Baghdad hospital where dea
41,https://www.bbc.com/news/live/world-47639450/page/2,True,2,0.7236416339874268,World news stream - BBC News
42,https://www.bbc.com/news/live/world-47639450/page/50,True,2,0.8283965587615967,World news stream - BBC News
43,https://www.bbc.com/news/world_radio_and_tv#skip-to-content,True,2,0.35306453704833984,BBC World News: 24 hour news TV channel - BBC News
44,https://www.bbc.com/news/world_radio_and_tv#orb-footer,True,2,0.3503255844116211,BBC World News: 24 hour news TV channel - BBC News
45,https://www.bbc.com/news/world_radio_and_tv#core-navigation,True,2,0.37450361251831055,BBC World News: 24 hour news TV channel - BBC News
46,http://www.bbc.com/news/world-radio-and-tv-14563857,False,2,0.44222211837768555,Where and how to watch BBC World News - BBC News
47,http://www.bbc.com/news/world-radio-and-tv-12957296,False,2,0.4054136276245117,About BBC World News TV - BBC News
48,https://www.bbc.com/news/world-asia-india-56865232,True,2,0.5129430294036865,"India: ‘A broken country, a country in torment’ - "
49,https://www.bbc.com/news/world-asia-india-56860971,False,2,0.4940834045410156,India: ‘The worst humanitarian crisis I’ve witness
50,https://www.bbc.com/news/world/africa#skip-to-content,True,2,0.666243314743042,Africa - BBC News
51,https://www.bbc.com/news/world/africa#orb-footer,True,2,0.8903975486755371,Africa - BBC News
52,https://www.bbc.com/news/world/africa#core-navigation,True,2,0.7361030578613281,Africa - BBC News
53,https://www.bbc.com/news/world-africa-56870996,True,2,0.33979368209838867,Chad after Idriss Déby: African Union urges end to
54,https://www.bbc.com/news/world-africa-56870999,False,2,0.29892802238464355,Zanzibar halts fishing as storm Jobo approaches Ta
55,https://www.bbc.com/news/world-africa-56852375,True,2,0.3244514465332031,"Mental health: Trauma, genocide and my invisible i"
56,https://www.bbc.com/news/world-africa-56846948,True,2,0.4163663387298584,Isa Pantami: The Nigerian minister haunted by his 
57,https://www.bbc.com/news/world-africa-56843885,True,2,0.36931586265563965,Africa's week in pictures: 16-22 April 2021 - BBC 
58,https://www.bbc.com/news/world-africa-56850715,True,2,0.2967236042022705,Chad family feud intensifies transition tensions a
59,https://www.bbc.com/news/world-africa-56799672,True,2,0.3711531162261963,Gerd: Sudan talks tough with Ethiopia over River N
60,https://www.bbc.com/news/world-africa-56837937,True,2,0.4820232391357422,"Who is Mahamat Déby, the new leader of Chad? - BBC"
61,https://www.bbc.com/news/world-africa-56807726,False,2,0.5050516128540039,Female engineers behind Ghana's solar cars - BBC N
62,https://www.bbc.com/news/world-africa-56823897,True,2,0.5153162479400635,Chad's President Idriss Déby is one of Africa's lo
63,https://www.bbc.com/news/world-africa-56857563,True,2,0.37087130546569824,Idriss Déby: Thousands attend funeral of Chad pres
64,https://www.bbc.com/news/live/world-africa-47639452/page/2,True,2,0.7769792079925537,Africa news updates - BBC News
65,https://www.bbc.com/news/live/world-africa-47639452/page/50,True,2,1.0495948791503906,Africa news updates - BBC News
66,https://www.bbc.com/news/world/asia#skip-to-content,True,2,0.6298198699951172,Asia - BBC News
67,https://www.bbc.com/news/world/asia#orb-footer,True,2,0.6240391731262207,Asia - BBC News
68,https://www.bbc.com/news/world/asia#core-navigation,True,2,0.6566042900085449,Asia - BBC News
69,https://www.bbc.com/news/world/asia/china,True,2,0.5990660190582275,China - BBC News
70,https://www.bbc.com/news/world-asia-56855166,True,2,0.29833984375,Myanmar: Military chief urged to stop violence on 
71,https://www.bbc.com/news/world-asia-56873438,True,2,0.3609182834625244,Nepal opens replica Dharahara Tower in Kathmandu -
72,https://www.bbc.com/news/world-asia-56854906,False,2,0.4453568458557129,Tokyo Olympics: The challenges of training in a Co
73,https://www.bbc.com/news/world-asia-india-56843230,True,2,0.28775763511657715,Varanasi: The viral picture that defines India's C
74,https://www.bbc.com/news/world-asia-india-56799303,True,2,0.3296041488647461,Covid in Uttar Pradesh: Coronavirus overwhelms Ind
75,https://www.bbc.com/news/world-asia-india-56811315,True,2,0.43811988830566406,Covid-19 in India: Why second coronavirus wave is 
76,https://www.bbc.com/news/world-asia-56871694,True,2,0.2975339889526367,"Indonesian submarine sank off Bali, navy says - BB"
77,https://www.bbc.com/news/world-asia-56870410,True,2,0.3074793815612793,India Covid surge: Hospitals send SOS as record de
78,https://www.bbc.com/news/world-asia-56851487,False,2,0.27922582626342773,Indonesia submarine search feared to have failed a
79,https://www.bbc.com/news/live/world-asia-47639453/page/2,True,2,0.718273401260376,Asia news stream - BBC News
80,https://www.bbc.com/news/live/world-asia-47639453/page/50,True,2,0.8602743148803711,Asia news stream - BBC News
81,https://www.bbc.com/news/world/australia#skip-to-content,True,2,0.7396106719970703,Australia - BBC News
82,https://www.bbc.com/news/world/australia#orb-footer,True,2,0.5798478126525879,Australia - BBC News
83,https://www.bbc.com/news/world/australia#core-navigation,True,2,0.6346468925476074,Australia - BBC News
84,https://www.bbc.com/news/world-australia-56854558,True,2,0.2953641414642334,Australia resists calls for tougher climate target
85,https://www.bbc.com/news/world-australia-56741961,False,2,0.48380017280578613,Torres Strait 8: Australian Islanders in landmark 
86,https://www.bbc.com/news/world-australia-50869565,True,2,0.3278665542602539,What is Australia doing to tackle climate change? 
87,https://www.bbc.com/news/world-australia-55791319,False,2,0.2862217426300049,Heatwave sweeps Australian cities and raises bushf
88,https://www.bbc.com/news/world-australia-56840299,True,2,0.30066847801208496,Australia provokes China anger over scrapped deals
89,https://www.bbc.com/news/world-australia-56825920,True,2,0.3906087875366211,What's gone wrong with Australia's vaccine rollout
90,https://www.bbc.com/news/world-australia-56798218,False,2,0.6396851539611816,"Surfer reunited with big wave board discovered 2,7"
91,https://www.bbc.com/news/world-australia-56804864,True,2,0.4284019470214844,Australia ditches milkshake sex education video am
92,https://www.bbc.com/news/world-australia-55851074,False,2,0.3220505714416504,Celebrities in Australia anger stranded citizens o
93,https://www.bbc.com/news/world-australia-56438893,False,2,0.5155923366546631,Melbourne to Cairns: Meet the Australian skateboar
94,https://www.bbc.com/news/world-australia-56452910,False,2,0.46721434593200684,Lord Howe Island: Saving an Australian paradise's 
95,https://www.bbc.com/news/world-australia-56708296,True,2,0.48410558700561523,Sydney remembers Prince Philip: ‘We feel more conn
96,https://www.bbc.com/news/world-australia-56589709,False,2,0.5202295780181885,Rapper reptiles: Alligators make a splash at new h
97,https://www.bbc.com/news/world-56498609,False,2,0.46469545364379883,Australia floods: Stranded bride airlifted to wedd
98,https://www.bbc.com/news/world-australia-55991061,False,2,0.5504434108734131,The dogs helping endangered Tasmanian devils find 
99,https://www.bbc.com/news/world-asia-56811375,False,2,0.313779354095459,New Zealand airport worker tests positive day afte
100,https://www.bbc.com/news/world-australia-56798393,False,2,0.45500612258911133,Australia New Zealand bubble: Emotional families r
101,https://www.bbc.com/news/world-australia-56796679,True,2,0.3536403179168701,Australia opens travel bubble with New Zealand - B
102,https://www.bbc.com/news/world-australia-56796681,False,2,0.30182909965515137,Byron Bay: Calls for Netflix boycott over reality 
103,https://www.bbc.com/news/world-australia-56765408,False,2,0.444394588470459,These teenage climate activists are pushing for ch
104,https://www.bbc.com/news/world-australia-56728328,True,2,0.34911131858825684,Why Aboriginal people are still dying in police cu
105,https://www.bbc.com/news/world-australia-56754868,True,2,0.4076097011566162,Why Australia is in hysterics over a 'navy twerkin
106,https://www.bbc.com/news/world-australia-56741571,False,2,0.39305901527404785,Neighbours: Actress Sharon Johal also alleges raci
107,https://www.bbc.com/news/world-australia-56707977,False,2,0.30719733238220215,Cyclone Seroja: Storm leaves trail of damage in We
108,https://www.bbc.com/news/world-australia-56713585,False,2,0.5162360668182373,Cyclone Seroja: Fast-moving cyclone lashes Western
109,https://www.bbc.com/news/live/world-australia-47556752/page/2,True,2,0.6823570728302002,Australia news stream - BBC News
110,https://www.bbc.com/news/live/world-australia-47556752/page/50,True,2,0.8599650859832764,Australia news stream - BBC News
111,https://www.bbc.com/news/world/europe#skip-to-content,True,2,0.6166722774505615,Europe - BBC News
112,https://www.bbc.com/news/world/europe#orb-footer,True,2,0.5690491199493408,Europe - BBC News
113,https://www.bbc.com/news/world/europe#core-navigation,True,2,0.6502189636230469,Europe - BBC News
114,https://www.bbc.com/news/world-us-canada-56874811,True,2,0.31388330459594727,Biden says Armenian mass killing was genocide - BB
115,https://www.bbc.com/news/world-europe-56871403,False,2,0.3001227378845215,Vebitcoin: Turkey arrests four people after crypto
116,https://www.bbc.com/news/world-europe-56858865,False,2,0.29720020294189453,Putin opponent Navalny ends hunger strike in Russi
117,https://www.bbc.com/news/world-europe-56858863,False,2,0.3081319332122803,German gymnasts' outfits take on sexualisation in 
118,https://www.bbc.com/news/world-europe-56862436,True,2,0.39769482612609863,French police station stabbing: Terror inquiry int
119,https://www.bbc.com/news/world-europe-56860032,False,2,0.4948561191558838,Iceland volcano eruption: Music video and wedding 
120,https://www.bbc.com/news/world-europe-56858493,False,2,2.5893893241882324,Black ballet dancer Lopes Gomes wins Berlin racism
121,https://www.bbc.com/news/world-europe-56829369,True,2,0.42739367485046387,Why holidays in Majorca could decide who runs Germ
122,https://www.bbc.com/news/world-europe-56812293,True,2,0.35031771659851074,Coronapas: The passport helping Denmark open up af
123,https://www.bbc.com/news/world-europe-56845662,True,2,0.6189637184143066,European Super League: Why were there no teams fro
124,https://www.bbc.com/news/world-europe-56839890,False,2,0.49003076553344727,Alexei Navalny: Police detain hundreds of proteste
125,https://www.bbc.com/news/world-europe-56834143,False,2,0.47386908531188965,Navigating a mini Suez Canal in France - BBC News
126,https://www.bbc.com/news/world-europe-56808468,True,2,0.4780759811401367,'I would like Russia to be more free' - BBC News
127,https://www.bbc.com/news/world-europe-56865119,True,2,0.2978205680847168,Turkey launches international hunt for cryptocurre
128,https://www.bbc.com/news/live/world-europe-47539593/page/2,True,2,0.7294223308563232,Europe news stream - BBC News
129,https://www.bbc.com/news/live/world-europe-47539593/page/50,True,2,0.8174464702606201,Europe news stream - BBC News
130,https://www.bbc.com/news/world/latin_america#skip-to-content,True,2,0.6114904880523682,Latin America & Caribbean - BBC News
131,https://www.bbc.com/news/world/latin_america#orb-footer,True,2,0.9773259162902832,Latin America & Caribbean - BBC News
132,https://www.bbc.com/news/world/latin_america#core-navigation,True,2,0.6414775848388672,Latin America & Caribbean - BBC News
133,https://www.bbc.com/news/world-latin-america-56847958,True,2,0.295060396194458,Brazil cuts environment budget despite climate sum
134,https://www.bbc.com/news/world-latin-america-56190362,False,2,0.44719815254211426,An indigenous leader in Brazil trying to protect t
135,https://www.bbc.com/news/world-latin-america-56854273,False,2,0.29710960388183594,Three abducted Catholic clergy released in Haiti -
136,https://www.bbc.com/news/world-latin-america-56843269,True,2,0.33710432052612305,Brazil crime: One of world's biggest arms traffick
137,https://www.bbc.com/news/world-56844149,True,2,0.28547191619873047,Coronavirus: Pfizer confirms fake versions of vacc
138,https://www.bbc.com/news/world-latin-america-56814501,True,2,0.2819972038269043,Mexico cartel used explosive drones to attack poli
139,https://www.bbc.com/news/world-us-canada-56808455,True,2,5.452042102813721,How the Bay of Pigs invasion began - and failed - 
140,https://www.bbc.com/news/world-latin-america-56740670,False,2,0.31540441513061523,Redonda: The Caribbean island transformed into an 
141,https://www.bbc.com/news/world-latin-america-56765150,True,2,0.3123438358306885,Covid in Brazil: Hunger worsens in city slums - BB
142,https://www.bbc.com/news/world-latin-america-56748983,False,2,0.45278382301330566,Coronavirus: The babies and children in Brazil's C
143,https://www.bbc.com/news/world-latin-america-56746228,False,2,0.5355215072631836,St Vincent volcano: Island covered in layer of gre
144,https://www.bbc.com/news/world-latin-america-56704752,False,2,0.49907994270324707,Ash falls like snow after St Vincent volcano erupt
145,https://www.bbc.com/news/world-latin-america-56816180,True,2,0.2857496738433838,Brazil Amazon: Celebrities urge Biden to refuse de
146,https://www.bbc.com/news/world-latin-america-56814495,True,2,0.29604625701904297,UN to provide food to Venezuela children amid cris
147,https://www.bbc.com/news/world-latin-america-56814655,False,2,0.28166627883911133,New species of dinosaur unearthed in Chile's Ataca
148,https://www.bbc.com/news/world-latin-america-56810672,False,2,0.35091567039489746,Big rise in numbers of migrant children on Mexico-
149,https://www.bbc.com/news/world-latin-america-56802129,True,2,0.29710960388183594,Cuba leadership: Díaz-Canel named Communist Party 
150,https://www.bbc.com/news/world/middle_east#skip-to-content,True,2,0.8828718662261963,Middle East - BBC News
151,https://www.bbc.com/news/world/middle_east#orb-footer,True,2,0.6977996826171875,Middle East - BBC News
152,https://www.bbc.com/news/world/middle_east#core-navigation,True,2,0.5881588459014893,Middle East - BBC News
153,https://www.bbc.com/news/world-middle-east-53540022,False,2,0.4683830738067627,Coronavirus: 'I killed my mother with my own hands
154,https://www.bbc.com/news/world-middle-east-56868383,True,2,0.2971057891845703,Covid-19: Israel records no daily deaths for the f
155,https://www.bbc.com/news/world-middle-east-56854275,False,2,0.3343989849090576,East Jerusalem clashes leave over 100 injured - BB
156,https://www.bbc.com/news/world-middle-east-56842718,True,2,0.3735368251800537,Palestinian election: Leaders face reckoning as ra
157,https://www.bbc.com/news/world-middle-east-56842506,True,2,0.3316683769226074,Stranded sailor allowed to leave abandoned ship af
158,https://www.bbc.com/news/world-middle-east-56842502,False,2,0.29723119735717773,Syrian air-defence missile lands near Israeli nucl
159,https://www.bbc.com/news/world-europe-56845041,True,2,0.30341148376464844,Sarah Halimi: Frenchwoman's sister seeks trial in 
160,https://www.bbc.com/news/world-middle-east-56842712,False,2,0.2939746379852295,AI unlocks ancient Dead Sea Scrolls mystery - BBC 
161,https://www.bbc.com/news/world-middle-east-56791930,True,2,0.3097817897796631,Syria to hold election in May after years of war -
162,https://www.bbc.com/news/world-middle-east-56817706,True,2,0.37761807441711426,Middle East states top Amnesty list of executioner
163,https://www.bbc.com/news/world-africa-56773817,False,2,0.4936099052429199,"Handcuffed, blindfolded and beaten on Libya's fron"
164,https://www.bbc.com/news/world-middle-east-56724039,True,2,0.33459019660949707,Iran and Israel's shadow war takes a dangerous tur
165,https://www.bbc.com/news/world-middle-east-56722181,False,2,0.3279073238372803,Iran nuclear attack: Mystery surrounds nuclear sab
166,https://www.bbc.com/news/world-middle-east-56654108,True,2,0.2900099754333496,Jordan crisis: How Prince Hamzah and Saudi Arabia 
167,https://www.bbc.com/news/world-middle-east-56677691,False,2,0.45786046981811523,Holocaust Remembrance Day: Israel stops to remembe
168,https://www.bbc.com/news/world-56606749,False,2,0.5293900966644287,The sailor living alone on an abandoned cargo ship
169,https://www.bbc.com/news/world-middle-east-56627818,True,2,0.4983677864074707,Jordan arrests: Former crown prince says he is und
170,https://www.bbc.com/news/world-middle-east-56625688,False,2,0.4603407382965088,Egypt mummies: Parade transports remains of pharao
171,https://www.bbc.com/news/world-africa-56583807,False,2,0.5081353187561035,Tunisia protests: Why are young Tunisians protesti
172,https://www.bbc.com/news/world-middle-east-56860031,False,2,0.45010924339294434,East Jerusalem clashes leave over 100 people injur
173,https://www.bbc.com/news/world-africa-56847448,False,2,0.31806492805480957,Algerian author Said Djabelkhir sentenced to jail 
174,https://www.bbc.com/news/world-africa-56843879,False,2,0.2824974060058594,Brahim Bouhlel and Zbarbooking jailed in Morocco o
175,https://www.bbc.com/news/world/us_and_canada#skip-to-content,True,2,0.6257979869842529,US & Canada - BBC News
176,https://www.bbc.com/news/world/us_and_canada#orb-footer,True,2,0.6658296585083008,US & Canada - BBC News
177,https://www.bbc.com/news/world/us_and_canada#core-navigation,True,2,0.7002031803131104,US & Canada - BBC News
178,https://www.bbc.com/news/world-us-canada-56865562,False,2,0.2807350158691406,US lifts pause on Johnson & Johnson vaccine - BBC 
179,https://www.bbc.com/news/world-51235105,True,2,1.1825904846191406,"Covid map: Coronavirus cases, deaths, vaccinations"
