,url,is_political,level,time,small_title
340,https://www.bbc.com/news/world-asia-56753424,False,2,0.9004518985748291,Is the Taliban preparing for peace or war? - BBC N
341,https://www.bbc.com/news/world-asia-56747158,True,2,1.1776783466339111,"Afghanistan: 'We have won the war, America has los"
342,https://www.bbc.com/news/world-us-canada-56754387,True,2,0.685049295425415,Afghan pullout could be risky for Biden - BBC News
343,https://www.bbc.com/news/world-asia-56741106,True,2,0.82657790184021,Afghans face pivotal moment as US prepares to 'clo
344,https://www.bbc.com/news/world-asia-56157627,True,2,0.8917169570922852,Afghanistan: A year of violence on the road to pea
345,https://www.bbc.com/news/world-africa-56860658#main-heading,True,2,0.38409972190856934,Ghana basks in Twitter’s surprise choice as Africa
346,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56860658,False,2,1.6109120845794678,BBC – Sign in
347,https://www.bbc.com/news/world-africa-56860658#footer-navigation,True,2,0.4370582103729248,Ghana basks in Twitter’s surprise choice as Africa
348,https://www.bbc.com/news/world-africa-56860658#product-navigation-menu,True,2,0.5124258995056152,Ghana basks in Twitter’s surprise choice as Africa
349,https://www.bbc.com/news/world-africa-56860658#product-navigation-more-menu,True,2,0.369647741317749,Ghana basks in Twitter’s surprise choice as Africa
350,https://www.bbc.com/news/world-africa-55347591,False,2,0.9541788101196289,Paystack: Inside the mind of a Nigerian start-up b
351,https://www.bbc.com/news/world-africa-52439546,True,2,0.6729569435119629,Jumia: The e-commerce start-up that fell from grac
352,https://www.bbc.com/news/world-africa-48349671,True,2,1.0557138919830322,Is Facebook undermining democracy in Africa? - BBC
353,https://www.bbc.com/news/world-latin-america-56696907#main-heading,False,2,0.6276378631591797,Why are so many babies dying of Covid-19 in Brazil
354,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-latin-america-56696907,False,2,1.4858739376068115,BBC – Sign in
355,https://www.bbc.com/news/world-latin-america-56696907#footer-navigation,False,2,0.3938770294189453,Why are so many babies dying of Covid-19 in Brazil
356,https://www.bbc.com/news/world-latin-america-56696907#product-navigation-menu,False,2,0.4569225311279297,Why are so many babies dying of Covid-19 in Brazil
357,https://www.bbc.com/news/world-latin-america-56696907#product-navigation-more-menu,False,2,0.498854398727417,Why are so many babies dying of Covid-19 in Brazil
358,https://www.bbc.com/news/world-europe-56874018#main-heading,False,2,0.4814574718475342,Covid: Man arrested after infecting 22 people in M
359,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-europe-56874018,False,2,1.4193973541259766,BBC – Sign in
360,https://www.bbc.com/news/world-europe-56874018#footer-navigation,False,2,0.4797372817993164,Covid: Man arrested after infecting 22 people in M
361,https://www.bbc.com/news/world-europe-56874018#product-navigation-menu,False,2,0.4137148857116699,Covid: Man arrested after infecting 22 people in M
362,https://www.bbc.com/news/world-europe-56874018#product-navigation-more-menu,False,2,0.3028416633605957,Covid: Man arrested after infecting 22 people in M
363,https://www.bbc.com/news/world-europe-56270508,True,2,0.61993408203125,Covid-19: Backlash in Spain over princesses gettin
364,https://www.bbc.com/news/world-africa-56882555#main-heading,True,3,0.330765962600708,Chad crisis: Army refuses to negotiate with rebel 
365,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56882555,False,3,1.9425604343414307,BBC – Sign in
366,https://www.bbc.com/news/world-africa-56882555#footer-navigation,True,3,0.3006424903869629,Chad crisis: Army refuses to negotiate with rebel 
367,https://www.bbc.com/news/world-africa-56882555#product-navigation-menu,True,3,0.3016479015350342,Chad crisis: Army refuses to negotiate with rebel 
368,https://www.bbc.com/news/world-africa-56882555#product-navigation-more-menu,True,3,0.3695487976074219,Chad crisis: Army refuses to negotiate with rebel 
369,https://www.bbc.com/news/world-europe-56882217#main-heading,False,3,0.2822840213775635,Adrian Donohoe: Man released after arrest in Garda
370,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-europe-56882217,False,3,2.0623834133148193,BBC – Sign in
371,https://www.bbc.com/news/world-europe-56882217#footer-navigation,False,3,0.3270893096923828,Adrian Donohoe: Man released after arrest in Garda
372,https://www.bbc.com/news/world-europe-56882217#product-navigation-menu,False,3,0.27829504013061523,Adrian Donohoe: Man released after arrest in Garda
373,https://www.bbc.com/news/world-europe-56882217#product-navigation-more-menu,False,3,0.5383639335632324,Adrian Donohoe: Man released after arrest in Garda
374,https://www.bbc.com/news/world-europe-56799517,True,3,0.6456477642059326,Adrian Donohoe: Man held over killing of Irish pol
375,https://www.bbc.com/news/world-europe-56874599#main-heading,True,3,0.3954191207885742,Killarney National Park: Major fire damages beauty
376,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-europe-56874599,False,3,1.4686307907104492,BBC – Sign in
377,https://www.bbc.com/news/world-europe-56874599#footer-navigation,True,3,0.32651567459106445,Killarney National Park: Major fire damages beauty
378,https://www.bbc.com/news/world-europe-56874599#product-navigation-menu,True,3,0.35408568382263184,Killarney National Park: Major fire damages beauty
379,https://www.bbc.com/news/world-europe-56874599#product-navigation-more-menu,True,3,0.3065981864929199,Killarney National Park: Major fire damages beauty
380,https://www.bbc.com/news/world-europe-56829580#main-heading,False,3,0.3689260482788086,Wolfwalkers: 'This year the Oscars are coming to K
381,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-europe-56829580,False,3,1.4280588626861572,BBC – Sign in
382,https://www.bbc.com/news/world-europe-56829580#footer-navigation,False,3,0.36178112030029297,Wolfwalkers: 'This year the Oscars are coming to K
383,https://www.bbc.com/news/world-europe-56829580#product-navigation-menu,False,3,0.39799022674560547,Wolfwalkers: 'This year the Oscars are coming to K
384,https://www.bbc.com/news/world-europe-56829580#product-navigation-more-menu,False,3,0.39600658416748047,Wolfwalkers: 'This year the Oscars are coming to K
385,https://www.bbc.com/news/world-asia-56875805#main-heading,True,3,0.4949047565460205,Covid: India sets another infection record as US s
386,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-asia-56875805,False,3,1.7943196296691895,BBC – Sign in
387,https://www.bbc.com/news/world-asia-56875805#footer-navigation,True,3,0.32352209091186523,Covid: India sets another infection record as US s
388,https://www.bbc.com/news/world-asia-56875805#product-navigation-menu,True,3,0.3694009780883789,Covid: India sets another infection record as US s
389,https://www.bbc.com/news/world-asia-56875805#product-navigation-more-menu,True,3,0.47617244720458984,Covid: India sets another infection record as US s
390,https://www.bbc.com/news/world-middle-east-56876836#main-heading,False,3,0.5152692794799805,Iraq Covid fire: Inside Baghdad hospital where dea
391,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/av/world-middle-east-56876836,False,3,1.5694513320922852,BBC – Sign in
392,https://www.bbc.com/news/world-middle-east-56876836#footer-navigation,False,3,0.5019252300262451,Iraq Covid fire: Inside Baghdad hospital where dea
393,https://www.bbc.com/news/world-middle-east-56876836#product-navigation-menu,False,3,0.48277807235717773,Iraq Covid fire: Inside Baghdad hospital where dea
394,https://www.bbc.com/news/world-middle-east-56876836#product-navigation-more-menu,False,3,5.486201524734497,Iraq Covid fire: Inside Baghdad hospital where dea
395,https://www.bbc.com/news/av/world-middle-east-56876836,False,3,0.301607608795166,Iraq Covid fire: Inside Baghdad hospital where dea
396,https://www.bbc.com/news/av/world-middle-east-53540022,False,3,0.3672513961791992,Coronavirus: 'I killed my mother with my own hands
397,https://www.bbc.com/news/av/world-middle-east-53213897,False,3,0.8476884365081787,Children held in Islamic State group camps 'are a 
398,https://www.bbc.com/news/av/world-middle-east-52537663,True,3,0.7411031723022461,Coronavirus by Air: The spread of Covid-19 in the 
399,https://www.bbc.com/news/live/world-47639450/page/2#skip-to-content-link-target,True,3,1.4632480144500732,World news stream - BBC News
400,https://www.bbc.com/news/live/world-47639450/page/2#orb-footer,True,3,1.0834941864013672,World news stream - BBC News
401,https://www.bbc.com/news/live/world-47639450/page/2#core-navigation,True,3,1.0530753135681152,World news stream - BBC News
402,https://www.bbc.com/news/live/world-47639450,True,3,3.5755884647369385,World news stream - BBC News
403,https://www.bbc.com/news/live/world-47639450/page/3,True,3,1.957160472869873,World news stream - BBC News
404,https://www.bbc.com/news/world-europe-16352745,True,3,0.5892026424407959,Q&A: Armenian genocide dispute - BBC News
405,https://www.bbc.com/news/live/world-47639450/page/2#lx-commentary-top,True,3,0.7289519309997559,World news stream - BBC News
406,https://www.bbc.com/news/live/world-47639450/page/50#skip-to-content-link-target,True,3,0.7938215732574463,World news stream - BBC News
407,https://www.bbc.com/news/live/world-47639450/page/50#orb-footer,True,3,1.0831010341644287,World news stream - BBC News
408,https://www.bbc.com/news/live/world-47639450/page/50#core-navigation,True,3,0.7827773094177246,World news stream - BBC News
409,https://www.bbc.com/news/live/world-47639450/page/49,True,3,2.2079389095306396,World news stream - BBC News
410,https://www.bbc.com/news/world-europe-56650305,True,3,0.7919771671295166,Paris hits back at filthy streets hashtag campaign
411,https://www.bbc.com/news/world-middle-east-56646438,True,3,0.6116201877593994,Jordan Prince Hamzah: Reporting on 'destabilisatio
412,https://www.bbc.com/news/world-asia-56645611,False,3,0.8274857997894287,Tokyo Olympics: North Korea to skip Games over Cov
413,https://www.bbc.com/news/world-middle-east-56648110,True,3,0.9906637668609619,Israel's Netanyahu tasked with forming new governm
414,https://www.bbc.com/news/world-middle-east-56644578,True,3,0.6129720211029053,Jordan's Prince Hamzah pledges allegiance to king 
415,https://www.bbc.com/news/world-australia-56645990,True,3,0.8756363391876221,Australia and New Zealand to start quarantine-free
416,https://www.bbc.com/news/live/world-47639450/page/50#lx-commentary-top,True,3,0.7206590175628662,World news stream - BBC News
417,http://www.bbc.com/news/world-radio-and-tv-14563857#main-heading,False,3,0.40662431716918945,Where and how to watch BBC World News - BBC News
418,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-radio-and-tv-14563857,False,3,1.5479621887207031,BBC – Sign in
419,http://www.bbc.com/news/world-radio-and-tv-14563857#footer-navigation,False,3,0.4066953659057617,Where and how to watch BBC World News - BBC News
420,http://www.bbc.com/news/world-radio-and-tv-14563857#product-navigation-menu,False,3,0.41121339797973633,Where and how to watch BBC World News - BBC News
421,http://www.bbc.com/news/world,True,3,0.9453244209289551,World - BBC News
422,http://www.bbc.com/news/world-radio-and-tv-14563857#product-navigation-more-menu,False,3,0.49135851860046387,Where and how to watch BBC World News - BBC News
423,http://www.bbc.com/news/world_radio_and_tv,True,3,0.7149133682250977,BBC World News: 24 hour news TV channel - BBC News
424,http://www.bbc.com/news/world-asia-india-56881083,True,3,0.43111443519592285,Covid: Countries send aid to ease India's oxygen e
425,http://www.bbc.com/news/world-middle-east-56875804,True,3,0.4761040210723877,Iraq Covid hospital fire: 82 dead after 'oxygen ta
426,http://www.bbc.com/news/world-us-canada-56859336,False,3,0.646188497543335,Oscars 2021: The railway station now a hosting ven
427,http://www.bbc.com/news/world-asia-56860781,True,3,0.4345531463623047,Afghanistan War: How can the West fight terrorism 
428,http://www.bbc.com/news/world-asia-india-56855712,False,3,0.3969881534576416,Deaths climb as India reels from deadly Covid wave
429,http://www.bbc.com/news/world-africa-56861679,False,3,0.5740056037902832,"Sierra Leone: 'Covid-19 will go, we need to focus "
430,http://www.bbc.com/news/world-africa-56860658,True,3,0.428180456161499,Ghana basks in Twitter’s surprise choice as Africa
431,http://www.bbc.com/news/world-56851238,False,3,0.5844364166259766,ICYMI: Chinese kite festival and a whale in Italy 
432,http://www.bbc.com/news/world-asia-56879933,True,3,0.42574167251586914,Indonesian navy submarine found split into three o
433,http://www.bbc.com/news/world-asia-56877634,False,3,0.44487476348876953,Menstrual leave: South Korea airline ex-CEO fined 
434,http://www.bbc.com/news/world-europe-56874018,False,3,0.7208225727081299,Covid: Man arrested after infecting 22 people in M
435,http://www.bbc.com/news/world-europe-56875801,False,3,0.6105868816375732,Deep Time study: French volunteers leave cave afte
436,http://www.bbc.com/news/world-africa-56879935,True,3,0.41115760803222656,Somalia violence: Rival units fight amid row over 
437,http://www.bbc.com/news/world-radio-and-tv-12957296#main-heading,False,3,0.4073793888092041,About BBC World News TV - BBC News
438,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-radio-and-tv-12957296,False,3,1.9478545188903809,BBC – Sign in
439,http://www.bbc.com/news/world-radio-and-tv-12957296#footer-navigation,False,3,0.4835660457611084,About BBC World News TV - BBC News
440,http://www.bbc.com/news/world-radio-and-tv-12957296#product-navigation-menu,False,3,0.47977662086486816,About BBC World News TV - BBC News
441,http://www.bbc.com/news/world-radio-and-tv-12957296#product-navigation-more-menu,False,3,0.43340158462524414,About BBC World News TV - BBC News
442,https://www.bbc.com/news/world-asia-india-56865232#main-heading,True,3,0.5212185382843018,"India: ‘A broken country, a country in torment’ - "
443,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/av/world-asia-india-56865232,False,3,1.6014420986175537,BBC – Sign in
444,https://www.bbc.com/news/world-asia-india-56865232#footer-navigation,True,3,0.5184872150421143,"India: ‘A broken country, a country in torment’ - "
445,https://www.bbc.com/news/world-asia-india-56865232#product-navigation-menu,True,3,0.46236538887023926,"India: ‘A broken country, a country in torment’ - "
446,https://www.bbc.com/news/world-asia-india-56865232#product-navigation-more-menu,True,3,0.4519691467285156,"India: ‘A broken country, a country in torment’ - "
447,https://www.bbc.com/news/world-asia-india-56860971#main-heading,False,3,0.44685864448547363,India: ‘The worst humanitarian crisis I’ve witness
448,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/av/world-asia-india-56860971,False,3,1.6728038787841797,BBC – Sign in
449,https://www.bbc.com/news/world-asia-india-56860971#footer-navigation,False,3,0.4472014904022217,India: ‘The worst humanitarian crisis I’ve witness
450,https://www.bbc.com/news/world-asia-india-56860971#product-navigation-menu,False,3,0.4854590892791748,India: ‘The worst humanitarian crisis I’ve witness
451,https://www.bbc.com/news/world-asia-india-56860971#product-navigation-more-menu,False,3,0.466123104095459,India: ‘The worst humanitarian crisis I’ve witness
452,https://www.bbc.com/news/world-africa-56870996#main-heading,True,3,0.29802608489990234,Chad after Idriss Déby: African Union urges end to
453,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56870996,False,3,1.9395265579223633,BBC – Sign in
454,https://www.bbc.com/news/world-africa-56870996#footer-navigation,True,3,0.5138547420501709,Chad after Idriss Déby: African Union urges end to
455,https://www.bbc.com/news/world-africa-56870996#product-navigation-menu,True,3,0.3211534023284912,Chad after Idriss Déby: African Union urges end to
456,https://www.bbc.com/news/world-africa-56870996#product-navigation-more-menu,True,3,0.34136509895324707,Chad after Idriss Déby: African Union urges end to
457,https://www.bbc.com/news/world-africa-56816290,True,3,0.7543957233428955,Idriss Déby obituary: End of Chad's 'Great Survivo
458,https://www.bbc.com/news/world-africa-56822431,True,3,0.6109058856964111,Idriss Déby: Chad's future rocked by president's b
459,https://www.bbc.com/news/world-africa-56836109,False,3,0.7165110111236572,Chad's new leader - Mahamat Idriss Déby Itno - BBC
460,https://www.bbc.com/news/world-africa-13164686,True,3,0.6578459739685059,Chad country profile - BBC News
461,https://www.bbc.com/news/world-africa-56870999#main-heading,False,3,0.28199219703674316,Zanzibar halts fishing as storm Jobo approaches Ta
462,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56870999,False,3,1.5485858917236328,BBC – Sign in
463,https://www.bbc.com/news/world-africa-56870999#footer-navigation,False,3,0.45688867568969727,Zanzibar halts fishing as storm Jobo approaches Ta
464,https://www.bbc.com/news/world-africa-56870999#product-navigation-menu,False,3,0.2802762985229492,Zanzibar halts fishing as storm Jobo approaches Ta
465,https://www.bbc.com/news/world-africa-56870999#product-navigation-more-menu,False,3,0.2939267158508301,Zanzibar halts fishing as storm Jobo approaches Ta
466,https://www.bbc.com/news/world-africa-56852375#main-heading,True,3,0.35828328132629395,"Mental health: Trauma, genocide and my invisible i"
467,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56852375,False,3,1.286877155303955,BBC – Sign in
468,https://www.bbc.com/news/world-africa-56852375#footer-navigation,True,3,0.33359694480895996,"Mental health: Trauma, genocide and my invisible i"
469,https://www.bbc.com/news/world-africa-56852375#product-navigation-menu,True,3,0.32489824295043945,"Mental health: Trauma, genocide and my invisible i"
470,https://www.bbc.com/news/world-africa-56852375#product-navigation-more-menu,True,3,0.3348276615142822,"Mental health: Trauma, genocide and my invisible i"
471,https://www.bbc.com/news/world-africa-52938283,True,3,0.7634613513946533,Rwanda genocide: 'I am a mother - I killed some ch
472,https://www.bbc.com/news/world-africa-48673713,True,3,0.9810609817504883,"'My father, the rapist': Hidden victims of Rwanda'"
473,https://www.bbc.com/news/world-africa-48948073,False,3,0.7396612167358398,The Rwandan radio show which brought children back
474,https://www.bbc.com/news/world-africa-56773018,False,3,0.7260472774505615,The Ugandan mum who was once ashamed of her gay so
475,https://www.bbc.com/news/world-africa-56846948#main-heading,True,3,0.30906033515930176,Isa Pantami: The Nigerian minister haunted by his 
476,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56846948,False,3,1.7324719429016113,BBC – Sign in
477,https://www.bbc.com/news/world-africa-56846948#footer-navigation,True,3,0.34284043312072754,Isa Pantami: The Nigerian minister haunted by his 
478,https://www.bbc.com/news/world-africa-56846948#product-navigation-menu,True,3,0.3392629623413086,Isa Pantami: The Nigerian minister haunted by his 
479,https://www.bbc.com/news/world-africa-56846948#product-navigation-more-menu,True,3,0.32439637184143066,Isa Pantami: The Nigerian minister haunted by his 
480,https://www.bbc.com/news/world-africa-45535075,True,3,0.7432310581207275,Kemi Adeosun: Nigeria minister resigns over forged
481,https://www.bbc.com/news/world-africa-13809501,True,3,0.9634628295898438,Who are Nigeria's Boko Haram Islamist group? - BBC
482,https://www.bbc.com/news/world-africa-56843885#main-heading,True,3,0.27635669708251953,Africa's week in pictures: 16-22 April 2021 - BBC 
483,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56843885,False,3,2.1445302963256836,BBC – Sign in
484,https://www.bbc.com/news/world-africa-56843885#footer-navigation,True,3,0.2844882011413574,Africa's week in pictures: 16-22 April 2021 - BBC 
485,https://www.bbc.com/news/world-africa-56843885#product-navigation-menu,True,3,0.28298282623291016,Africa's week in pictures: 16-22 April 2021 - BBC 
486,https://www.bbc.com/news/world-africa-56843885#product-navigation-more-menu,True,3,0.30988454818725586,Africa's week in pictures: 16-22 April 2021 - BBC 
487,https://www.bbc.com/news/world-africa-55089620,False,3,0.8474297523498535,Zanele Muholi: Celebrating South Africa's black LG
488,https://www.bbc.com/news/world-africa-56850715#main-heading,True,3,0.35820674896240234,Chad family feud intensifies transition tensions a
489,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56850715,False,3,1.492180585861206,BBC – Sign in
490,https://www.bbc.com/news/world-africa-56850715#footer-navigation,True,3,0.41844773292541504,Chad family feud intensifies transition tensions a
491,https://www.bbc.com/news/world-africa-56850715#product-navigation-menu,True,3,0.3098578453063965,Chad family feud intensifies transition tensions a
492,https://www.bbc.com/news/world-africa-56850715#product-navigation-more-menu,True,3,0.3235468864440918,Chad family feud intensifies transition tensions a
493,https://www.bbc.com/news/world-africa-56799672#main-heading,True,3,0.34966349601745605,Gerd: Sudan talks tough with Ethiopia over River N
494,https://account.bbc.com/account?lang=en-GB&ptrt=https://www.bbc.com/news/world-africa-56799672,False,3,1.5144591331481934,BBC – Sign in
495,https://www.bbc.com/news/world-africa-56799672#footer-navigation,True,3,0.3368368148803711,Gerd: Sudan talks tough with Ethiopia over River N
496,https://www.bbc.com/news/world-africa-56799672#product-navigation-menu,True,3,0.36701011657714844,Gerd: Sudan talks tough with Ethiopia over River N
497,https://www.bbc.com/news/world-africa-56799672#product-navigation-more-menu,True,3,0.8896474838256836,Gerd: Sudan talks tough with Ethiopia over River N
498,https://www.bbc.com/news/world-africa-53573154,True,3,0.7931983470916748,Nile dam row: Egypt fumes as Ethiopia celebrates -
499,https://www.bbc.com/news/world-africa-53327668,True,3,0.8623340129852295,Nile Dam row: Egypt and Ethiopia generate heat but
